        -6.7211e-38, -3.4734e-36, -3.5412e-37, -4.1579e-38, -3.3864e-36,
        -4.6284e-34, -6.2790e-34, -6.7908e-37, -1.9045e-33, -1.0251e-32,
        -3.1583e-38, -9.9894e-32, -3.6269e-33, -7.2081e-34, -1.1913e-34,
        -1.7864e-31, -8.4681e-35, -1.9886e-34, -6.3844e-36, -3.2401e-31,
        -2.5557e-34, -3.5488e-38, -2.4857e-36, -5.4201e-37, -2.4555e-38,
        -1.1157e-34, -1.2524e-36, -1.6198e-38, -1.1439e-38, -2.3482e-34,
        -8.8775e-35, -2.2538e-35, -5.8471e-33, -1.3380e-34, -5.7585e-34,
        -3.6028e-35, -5.6480e-37, -5.2788e-31, -2.4307e-35, -1.3117e-32,
        -1.4182e-34, -3.9046e-35, -6.1170e-37, -2.0435e-37, -2.4389e-37,
        -9.9171e-39, -9.4444e-31, -6.8822e-37, -1.7219e-31, -6.9960e-35,
        -2.0576e-33, -6.5921e-38, -1.3669e-34, -1.2593e-35, -9.1257e-36,
        -4.1486e-38, -1.0726e-33, -3.0566e-33, -7.4552e-32, -6.7196e-31,
        -7.9184e-39], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-6.6450e-38, -4.5492e-32, -4.1713e-35, -4.5944e-37, -1.5120e-32,
        -5.2189e-36, -9.8032e-31, -3.4395e-33, -6.2254e-38, -2.1102e-34,
        -4.5506e-34, -2.8929e-36, -9.8083e-35, -8.5843e-34, -6.8611e-35,
        -9.2935e-36, -7.6407e-34, -1.8316e-34, -8.0404e-34, -6.4367e-38,
        -8.1780e-34, -1.3425e-36, -6.3560e-36, -3.7629e-35, -3.9304e-36,
        -1.3889e-33, -6.2152e-33, -2.7090e-31, -7.9057e-36, -9.4788e-37,
        -5.0527e-32, -2.7865e-38, -1.4122e-32, -2.3362e-31, -1.9252e-35,
        -2.8588e-33, -1.7322e-35, -1.2406e-36, -6.5262e-34, -3.7542e-37,
        -2.7626e-34, -1.5350e-32, -1.7811e-34, -4.8041e-33, -4.6231e-31,
        -3.1660e-34, -1.9397e-35, -1.5133e-36, -8.5714e-32, -4.6598e-31,
        -8.6074e-34, -5.2545e-39, -3.4786e-38, -1.1840e-34, -1.7292e-34,
        -8.4496e-38, -2.3057e-38, -2.9665e-37, -4.1997e-38, -3.9298e-37,
        -3.5438e-38, -4.4333e-32, -6.8052e-35, -1.4553e-34, -1.0518e-32,
        -1.9415e-35, -9.5467e-32, -3.0818e-34, -6.3050e-35, -8.6468e-36,
        -2.0009e-33, -1.1071e-37, -1.2560e-32, -1.1703e-31, -2.0429e-33,
        -9.3586e-34, -1.4131e-37, -6.1637e-36, -1.6876e-34, -1.1677e-33,
        -1.3637e-34, -4.5954e-34, -4.0083e-40, -3.4379e-36, -3.5547e-39,
        -3.0000e-38, -2.5221e-33, -1.1853e-34, -1.8366e-33, -7.2401e-34,
        -8.3240e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.0006e-34, -2.6215e-33, -5.8596e-34, -1.5803e-33, -1.4644e-33,
        -5.6145e-33, -5.2568e-34, -2.0886e-34, -1.0822e-33, -4.2942e-32,
        -3.1764e-33, -5.6685e-32, -1.6466e-34, -1.5441e-34, -8.6262e-34,
        -3.5274e-34, -1.3554e-33, -8.1833e-34, -2.3369e-33, -4.6404e-32,
        -4.4105e-35, -6.9514e-34, -1.1751e-33, -7.9040e-34, -4.0531e-34,
        -7.7903e-32, -9.2873e-34, -3.2002e-34, -5.8342e-34, -3.5867e-34,
        -3.3353e-33, -7.2053e-34, -1.5347e-34, -8.8595e-34, -5.1346e-34,
        -2.3490e-33, -6.8433e-34, -3.8453e-34, -1.3636e-35, -6.7135e-34,
        -1.5445e-31, -3.3102e-35, -2.2673e-32, -5.6894e-35, -2.7993e-33,
        -5.0791e-34, -2.1287e-32, -4.2478e-34, -2.5952e-33, -1.3353e-33,
        -2.7034e-33, -1.1069e-33, -1.2714e-33, -1.2013e-32, -1.9226e-33,
        -5.9192e-32, -8.2854e-32, -5.8201e-34, -1.1332e-33, -4.9149e-32,
        -1.6455e-31, -7.5760e-31, -9.3616e-34, -6.4558e-34, -1.5404e-34,
        -9.0607e-34, -1.8995e-31, -1.2817e-33, -7.7667e-34, -1.4973e-31,
        -1.2811e-33, -6.8085e-35, -3.2143e-34, -2.1106e-33, -6.1361e-34,
        -4.9343e-34, -3.2820e-34, -5.2540e-34, -9.5300e-34, -6.8762e-34,
        -5.1994e-34, -6.7605e-34, -7.3227e-32, -1.5238e-33, -1.4481e-33,
        -1.8077e-33, -5.7863e-34, -3.6675e-35, -3.9030e-33, -6.8783e-32,
        -4.7067e-34], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-7.1386e-33, -3.9208e-32, -3.2509e-34, -3.2349e-35, -2.3780e-38,
        -5.4344e-33, -4.7468e-36, -6.5657e-31, -9.7495e-37, -7.9862e-32,
        -1.8324e-35, -1.9819e-35, -1.4234e-37, -6.4148e-38, -6.9506e-34,
        -3.7904e-32, -6.3331e-36, -1.3549e-37, -1.0626e-33, -5.9786e-34,
        -9.7852e-34, -4.8015e-36, -4.6942e-37, -8.6583e-35, -2.9918e-35,
        -1.2456e-34, -1.0035e-32, -7.4826e-34, -9.0182e-36, -4.1823e-36,
        -1.0256e-35, -2.4658e-34, -3.3016e-39, -2.2161e-35, -9.0597e-35,
        -2.7375e-33, -1.0838e-33, -9.6823e-34, -4.5382e-38, -1.1173e-34,
        -4.3402e-37, -6.3071e-34, -6.7786e-31, -1.0847e-32, -4.1755e-38,
        -1.0798e-38, -5.7798e-38, -7.4913e-38, -4.6642e-38, -8.6107e-38,
        -6.6991e-37, -3.7445e-34, -6.1647e-35, -2.7065e-33, -5.9162e-32,
        -1.7062e-36, -1.9136e-32, -1.7788e-34, -2.9690e-37, -2.3962e-36,
        -1.3057e-31, -1.9936e-35, -3.1359e-35, -1.2213e-32, -3.6600e-34,
        -1.8416e-37, -2.1154e-33, -7.5367e-36, -2.4191e-34, -1.2686e-34,
        -1.1514e-37, -4.7508e-32, -1.1483e-37, -1.8463e-35, -1.2583e-36,
        -1.8966e-38, -3.4645e-38, -4.2831e-38, -1.9227e-39, -1.1969e-35,
        -1.4922e-37, -1.7341e-32, -8.2750e-37, -1.1427e-33, -2.0960e-38,
        -1.8943e-32, -5.9538e-38, -8.5866e-31, -2.3474e-33, -4.7435e-40,
        -8.0910e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.2443e-33, 8.5552e-35, 1.5179e-34, 8.1833e-34, 1.2963e-33, 1.6466e-33,
        4.1231e-34, 1.6481e-33, 8.6714e-35, 4.2869e-33, 9.4308e-31, 1.3972e-33,
        7.3791e-31, 1.9317e-32, 1.7211e-33, 1.2653e-33, 2.6176e-32, 3.0874e-34,
        1.1382e-33, 6.6009e-33, 1.2737e-33, 3.1991e-31, 4.9948e-34, 3.3605e-35,
        1.8755e-34, 2.7703e-34, 1.2747e-33, 4.7630e-34, 9.1596e-34, 6.8638e-34,
        2.7015e-34, 1.4161e-33, 4.9971e-34, 7.9199e-31, 1.0609e-31, 1.2983e-32,
        1.2652e-33, 1.5382e-33, 1.1391e-34, 1.1073e-31, 8.8283e-35, 3.2254e-32,
        8.6847e-34, 2.9913e-36, 6.9502e-34, 6.0189e-34, 8.5944e-34, 3.1365e-37,
        1.2200e-33, 1.1448e-33, 1.3827e-33, 1.4378e-33, 6.6259e-31, 3.3585e-34,
        1.4568e-33, 4.3977e-34, 5.6611e-32, 4.7990e-34, 1.3593e-33, 7.2798e-34,
        9.1037e-34, 1.6127e-33, 2.6863e-33, 1.5405e-33, 1.9372e-34, 2.6451e-34,
        1.3476e-32, 1.9211e-33, 5.5610e-34, 2.4734e-33, 8.1256e-34, 1.2030e-32,
        7.7722e-34, 6.3951e-34, 1.7314e-33, 3.6768e-34, 8.6741e-34, 8.8084e-34,
        1.0597e-33, 8.2263e-34, 1.6112e-35, 8.8379e-34, 4.4063e-34, 1.5197e-33,
        2.2700e-33, 3.8190e-34, 4.6152e-34, 8.0079e-33, 4.0061e-33, 3.4294e-34,
        1.8609e-33], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.6267e-31, 1.3530e-37, 2.9335e-36, 1.1847e-31, 2.4218e-33, 6.5499e-31,
        8.5400e-31, 3.8281e-35, 4.1145e-37, 1.7351e-35, 1.5893e-34, 7.3930e-37,
        1.0300e-33, 1.0004e-33, 1.2922e-37, 2.8831e-33, 1.9809e-34, 3.0675e-33,
        1.4687e-35, 1.0606e-36, 4.4537e-38, 2.5763e-39, 1.3204e-31, 4.7352e-37,
        9.0569e-33, 1.4824e-36, 4.0052e-38, 6.3095e-37, 1.9381e-37, 5.6712e-31,
        1.1396e-34, 2.4726e-36, 9.3179e-37, 2.5497e-35, 1.9487e-31, 9.2510e-38,
        1.1184e-31, 2.6964e-34, 4.9001e-36, 5.8660e-31, 1.2834e-33, 7.1455e-38,
        4.3522e-32, 2.3637e-31, 2.0623e-37, 9.6353e-34, 8.2295e-35, 5.9038e-35,
        2.5105e-32, 7.0499e-36, 2.3714e-38, 1.5708e-32, 4.1303e-31, 1.9758e-35,
        1.0554e-32, 7.8272e-38, 8.5130e-38, 5.1945e-35, 3.3141e-36, 4.4790e-35,
        7.7035e-36, 5.0899e-33, 4.2535e-31, 2.1757e-34, 2.1679e-35, 5.4721e-32,
        2.2686e-32, 2.6886e-33, 4.4279e-36, 5.7984e-37, 2.1153e-36, 2.1736e-35,
        3.3002e-33, 3.7400e-35, 1.3120e-36, 1.6362e-35, 5.0938e-35, 4.2050e-32,
        1.9644e-36, 1.1208e-38, 3.0300e-33, 3.1689e-34, 2.3855e-32, 8.5570e-38,
        2.3799e-32, 1.0258e-32, 2.8600e-38, 1.5164e-31, 1.9953e-33, 3.0082e-33,
        3.9145e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.2628e-35, 4.3082e-36, 3.2796e-34, 2.1839e-34, 6.9994e-34, 3.2596e-31,
        7.0725e-32, 4.8589e-34, 1.4122e-37, 9.3354e-32, 3.5009e-34, 5.2303e-37,
        7.3463e-31, 1.1238e-32, 7.2819e-32, 1.2038e-35, 5.9701e-33, 1.2696e-34,
        4.8577e-36, 9.5221e-38, 2.7603e-34, 1.7764e-37, 2.0499e-35, 4.6211e-35,
        1.4456e-33, 1.2092e-38, 2.4713e-31, 1.1478e-32, 2.0864e-32, 7.5716e-34,
        5.3340e-31, 7.2247e-31, 3.4001e-36, 7.9161e-31, 1.8637e-32, 1.5775e-32,
        1.1914e-36, 1.6537e-34, 5.0045e-36, 3.8194e-34, 9.5573e-31, 1.9008e-34,
        1.9581e-35, 4.1569e-37, 4.9415e-38, 6.1421e-38, 5.3443e-39, 2.0481e-37,
        5.8078e-39, 1.0818e-36, 2.0238e-36, 4.0201e-32, 1.4406e-31, 4.7299e-35,
        9.7542e-36, 2.0468e-39, 7.5098e-32, 3.2380e-33, 3.0530e-34, 9.0231e-38,
        1.9469e-38, 2.7828e-33, 1.8927e-37, 7.1295e-38, 8.9816e-39, 2.4060e-37,
        1.7503e-38, 4.6288e-32, 1.3013e-33, 2.5451e-38, 1.0286e-34, 3.4055e-33,
        2.2278e-34, 4.5250e-32, 7.0235e-34, 2.4475e-37, 8.9378e-38, 3.2740e-35,
        2.1386e-37, 3.2298e-31, 9.9571e-33, 6.5468e-32, 8.1872e-34, 7.5961e-38,
        5.0070e-33, 1.3360e-33, 3.6536e-35, 1.5211e-34, 5.5004e-33, 1.5314e-38,
        7.3494e-32], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([1.6999e-33, 2.0064e-33, 4.5644e-32, 2.3379e-34, 3.7735e-34, 1.1395e-33,
        1.5968e-33, 1.3507e-32, 5.8694e-31, 3.7752e-34, 4.9046e-34, 3.3334e-34,
        7.9212e-34, 6.6640e-34, 7.4017e-34, 4.5602e-34, 6.6761e-34, 1.4323e-33,
        4.6568e-33, 2.1453e-32, 2.4450e-32, 1.0989e-31, 1.5711e-33, 3.5153e-34,
        8.9487e-34, 1.8503e-33, 7.8281e-34, 5.5250e-34, 1.5771e-31, 4.1996e-33,
        6.8745e-35, 8.0854e-34, 2.5608e-34, 1.5628e-33, 8.1093e-35, 2.3616e-33,
        2.6613e-31, 7.3838e-31, 1.4556e-32, 1.5919e-33, 5.0767e-34, 1.1141e-31,
        1.0024e-33, 1.2906e-33, 6.4180e-35, 2.1042e-33, 1.6061e-34, 1.8890e-34,
        2.8201e-34, 6.5092e-34, 1.2347e-32, 7.6799e-33, 6.2542e-33, 2.4262e-34,
        6.3601e-34, 1.2536e-34, 3.2789e-34, 1.5207e-33, 1.3446e-33, 5.7983e-32,
        6.7590e-32, 1.7305e-34, 1.8080e-33, 2.9015e-33, 6.9422e-34, 2.1481e-33,
        9.2798e-32, 3.9084e-34, 2.4633e-33, 1.2094e-33, 1.9154e-33, 6.2583e-34,
        3.4783e-33, 6.1764e-35, 4.7089e-35, 1.1987e-33, 1.7490e-32, 1.3360e-32,
        6.0734e-34, 9.8030e-31, 6.1295e-34, 8.7724e-34, 1.0445e-34, 5.9527e-34,
        8.7413e-34, 5.8488e-31, 2.1543e-33, 3.3283e-33, 7.6652e-34, 1.1363e-33,
        8.3138e-31], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([2.6564e-36, 1.3088e-35, 2.5291e-37, 4.8954e-34, 1.1892e-31, 3.5744e-37,
        2.7375e-36, 2.1290e-38, 7.7602e-33, 1.2707e-38, 4.6802e-32, 9.1868e-32,
        1.3700e-33, 1.0342e-35, 6.2904e-37, 6.3119e-33, 1.8251e-31, 1.2496e-32,
        3.5849e-41, 2.5100e-33, 1.2721e-33, 6.9486e-32, 1.6516e-34, 2.8229e-34,
        2.7366e-37, 3.8999e-33, 1.7868e-35, 1.1042e-38, 7.0889e-32, 1.2484e-35,
        5.4449e-36, 2.9630e-36, 2.8553e-31, 1.1397e-32, 2.3381e-31, 1.8908e-34,
        6.8988e-34, 9.9092e-33, 3.2670e-33, 9.3360e-32, 4.4488e-31, 8.6763e-36,
        4.4149e-35, 2.5890e-38, 1.3185e-33, 8.0782e-38, 5.3396e-34, 2.0207e-37,
        4.1234e-37, 6.1498e-38, 8.1206e-33, 3.3449e-31, 1.1535e-35, 1.8287e-35,
        1.0283e-36, 8.6396e-36, 9.0351e-38, 4.4510e-32, 9.9296e-34, 4.4560e-37,
        5.8941e-36, 9.0914e-33, 5.7847e-34, 5.8332e-35, 2.9223e-31, 1.7878e-35,
        4.8094e-33, 5.7189e-31, 9.6081e-34, 7.7415e-33, 3.3487e-31, 1.7409e-31,
        3.5478e-35, 2.7713e-34, 1.9789e-33, 3.5415e-32, 1.5613e-34, 1.2496e-37,
        6.6258e-34, 6.4696e-38, 1.0812e-33, 7.6318e-38, 3.5664e-38, 2.2476e-34,
        9.5987e-31, 4.5031e-38, 1.5018e-32, 5.2647e-36, 2.8773e-31, 4.0308e-38,
        4.4054e-36], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.6943e-07, -1.3343e-29, -1.4427e+02, -2.4893e-13, -3.0222e-10,
        -6.1820e-27,  4.4808e+02, -8.8494e-29,  5.1822e+02, -3.6322e-35,
        -4.5568e-02, -7.1785e+00, -1.2019e-33, -3.0328e+01, -1.0334e+05,
        -7.1937e-37, -3.5297e+01, -2.4605e-12, -9.2854e-36, -1.4079e-10,
        -6.9986e-23, -5.6337e-12, -4.6012e+02, -4.0296e-25, -4.7311e-05,
        -2.0927e-23, -2.1692e-38, -2.4824e-29, -3.1561e-09, -2.7611e+03,
        -3.3369e+04, -6.6250e-23, -1.4403e+02, -1.5675e-03, -6.7988e-09,
        -5.4991e-33, -3.7114e+00, -5.7093e-35, -2.6297e+03, -2.0710e-03,
        -2.0280e-09, -2.4103e-17, -2.4103e-12, -3.1265e-27,  4.1225e+02,
        -6.3715e-38, -7.2048e-37, -2.2053e-01, -3.5084e-23, -3.2492e-28,
        -1.4105e-14, -2.6512e-37, -2.2637e-20, -2.9742e-01, -3.1179e+03,
        -2.2008e+04, -2.0530e-22, -1.0717e-13, -1.8570e-33, -4.4814e-32,
        -9.6209e-35, -1.8690e+04, -3.7818e-22, -6.8448e-04, -2.3672e-07,
        -2.9588e-30, -3.9052e-25, -1.9020e+02, -6.4325e-07, -7.5632e-01,
        -6.9677e-39, -3.7508e-02, -2.7704e+01, -3.8610e-30, -9.8955e-24,
        -9.6898e+00, -3.2707e-29, -5.1917e-30, -1.9331e-18, -1.6487e+01,
        -2.9136e-30,  2.5431e+02, -9.0809e-06, -7.1929e+04, -3.1989e-25,
        -2.0556e-12, -9.3796e+01, -6.6363e-28, -2.1827e-21, -1.6875e+00,
        -2.4503e-11], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-8.0542e-28, -1.2751e+03, -6.9296e-18, -2.6854e-15, -1.0350e-30,
        -1.4499e-28, -1.4034e-10, -6.2201e-03, -3.1121e-02, -6.1818e-18,
        -2.8148e-25, -2.6729e-17, -1.6907e-03, -4.1644e-15,  3.3005e+02,
        -7.7027e-28, -1.7715e-11, -1.0333e-07, -2.1407e-31, -1.1839e-22,
        -1.5900e-21, -6.2523e-25, -2.4873e-20, -1.3944e-05, -9.1509e-22,
        -4.7292e-23, -9.6117e-12, -1.7738e-24, -6.8943e-02, -3.1336e-19,
        -1.6346e-07, -8.1370e-25,  5.1238e+02,  6.2525e+02, -1.0271e-19,
        -2.2710e-34, -8.5972e-07, -8.5974e-11, -3.4076e-25, -1.5323e-24,
        -9.3218e-34, -3.8150e-24, -4.8828e+01, -9.1435e-10, -5.3261e-08,
        -6.8658e-05, -4.2792e-32, -2.8806e-25, -4.0117e-05, -8.1174e-25,
        -7.0522e-18, -1.2351e+05, -1.0691e+02,  2.0314e+02, -1.5597e-22,
        -4.8319e-26, -1.1743e-21, -9.4317e-29, -6.4392e-02, -5.2047e-38,
         6.4078e+01, -4.6354e-20, -1.7237e-12, -8.0786e-21, -6.1216e+02,
        -2.3689e-23, -3.6090e-03, -2.1302e-17, -2.3219e-17, -5.3780e-31,
        -1.0778e-25, -3.9423e-22, -4.1369e-26, -1.9373e-19, -1.2211e-28,
        -8.2726e-04, -1.5632e-31, -5.5723e-09, -3.4203e+02, -2.1983e-34,
        -7.1454e-12, -2.4759e+00, -1.2944e-19, -4.7059e+02, -1.5770e-38,
        -5.3547e-10, -4.5033e-17, -3.1941e-33, -1.9813e-24, -9.1671e-20,
        -3.6143e-07], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-5.7956e+03,  4.5392e+02, -7.2500e+00, -1.3312e+01, -3.9475e+02,
         1.5886e+02,  2.4655e+02,  1.7992e+02, -4.4706e+02, -8.1766e+01,
         1.2184e+02,  3.9422e+02, -1.1295e+02, -3.2314e+02, -2.4344e+02,
        -7.2366e+02, -5.1178e+02,  2.5312e+01, -1.0992e+02,  4.6859e+01,
         1.2398e+02, -1.5031e+01,  9.1625e+01, -2.2722e+02, -1.9105e+02,
        -1.1122e+05, -3.4686e+02, -2.6626e+03, -5.2953e+01, -3.7641e+01,
         2.4688e+02,  2.4123e+02,  4.4983e+02, -8.6031e+01,  4.7173e+02,
         1.8888e+02,  4.6142e+02,  2.5303e+02, -2.0792e+02, -8.1938e+01,
         3.1656e+01, -2.4233e+02, -3.5500e+02,  1.2523e+02,  2.1612e+02,
        -9.4119e+03, -3.3208e+02, -3.5222e+02,  2.6045e+02,  7.9953e+01,
         1.7275e+02, -2.2005e+02, -2.3248e+02, -5.7583e+02,  3.6573e+02,
         1.0875e+01,  4.8802e+02, -2.0823e+02, -6.6036e+02, -3.6438e+01,
         1.5253e+02,  1.7419e+02,  4.7309e+02, -1.9997e+02, -3.6105e+02,
         2.1919e+02,  2.3269e+02,  2.8388e+02, -1.4253e+02,  4.7569e+02,
        -4.9383e+02,  3.8655e+02, -3.6612e+02,  2.8994e+02,  3.2303e+02,
         3.7958e+02,  6.6864e+02, -1.2659e+02, -1.1963e+04,  3.7672e+02,
         5.0119e+02,  7.8016e+01, -5.8453e+01, -5.1483e+02,  1.3256e+02,
         3.8572e+02,  1.6631e+02, -2.9178e+02, -3.8886e+02, -2.8330e+02,
        -1.7394e+02], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-6.0712e-18, -6.3537e-01, -1.4897e-01, -9.9791e-29, -5.0826e-20,
        -1.9334e-15, -9.1992e-14, -3.1600e-07, -3.5334e+02, -8.2606e-08,
        -2.7923e-21, -3.0268e-18, -1.9669e-35, -4.5499e-37, -1.1077e-29,
        -4.8528e-35,  5.0719e+01, -1.3975e-34, -1.3156e-11, -2.3294e-17,
        -8.0992e-25, -3.8760e-24, -1.4221e+04, -1.2326e-02, -7.9224e-28,
        -5.9405e-35, -5.4910e-30, -3.5459e+02, -3.1739e-27, -6.4340e-07,
        -1.5124e+03, -5.5927e-14,  2.0312e+02, -3.6352e-05, -9.8658e-36,
        -9.5210e-07, -3.5564e+02, -3.4908e+03, -2.1093e-23, -3.7277e-20,
        -1.8249e-11, -6.0946e-24, -4.3363e-02, -3.3250e+03, -2.3795e-05,
        -7.3737e-01, -1.8256e-11, -4.7032e-03, -2.4047e+02, -3.0913e-25,
        -2.3357e-28, -1.5706e-28, -9.9125e-26, -2.3825e+04, -1.4077e+05,
        -8.4178e-20, -4.2521e-13, -5.4588e-25, -1.2998e+05, -1.0253e+01,
        -4.1411e-16, -3.7909e-03, -4.4429e-27,  3.9598e+02, -3.4484e-30,
        -4.0862e-05, -1.0480e-23, -2.1188e-38, -3.7092e+02, -6.8875e-34,
        -4.5061e-10, -1.2662e-20, -2.0035e-32, -7.5032e-22, -4.7349e-26,
        -4.3642e-32, -8.7672e-35, -2.4835e-28, -1.1423e-17, -6.1595e-25,
        -2.0024e-33, -1.1099e+04, -1.6282e-36, -3.3040e-20, -2.1545e+00,
        -1.5615e-26, -1.8009e-37, -3.9819e+03, -1.1666e-19, -1.5255e-02,
        -1.0047e-09], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-1.5169e-32, -1.8370e+03, -2.2668e-01, -3.6240e+01, -2.2623e-19,
        -1.0247e+01, -6.7359e-28, -2.5195e-35, -7.1588e-01, -6.8319e-04,
        -2.6195e-16,  1.2377e+02, -7.6370e-31, -6.7311e+00, -7.0429e-13,
        -2.6232e-15, -1.7104e-29, -1.9057e-30, -3.1292e-34, -9.7344e-09,
        -7.9632e-30, -2.1824e-30, -8.5443e-19, -4.9421e+04, -4.4773e-12,
        -1.6471e-30, -5.3940e-15, -5.6835e-08, -4.1910e-22, -2.1875e+02,
        -8.9234e-13, -2.2214e-39, -2.2563e-37, -3.9956e-29, -2.6811e+02,
        -4.6429e-08, -8.5322e+02, -1.9208e-35, -7.8465e-20, -1.0635e+00,
        -2.9154e-27, -1.6329e-12, -7.5670e-38, -3.6514e-28, -1.0105e+01,
        -2.0523e-01, -1.5732e-24, -6.8509e-32, -2.5944e-36, -9.9858e-17,
        -2.1504e-14, -6.0401e-12, -1.2549e+00, -2.4038e+04, -8.7436e-30,
        -8.8589e-20, -7.0607e-08, -1.3109e+05, -8.0937e-14, -2.5570e-37,
        -2.4853e-37,  1.1273e+02, -5.2232e-15, -1.3019e-27, -1.5757e-01,
        -1.0636e-34, -1.5319e-17, -1.5327e-26, -1.8546e-14, -5.5577e-02,
        -1.4243e-31, -4.1283e+03, -2.0862e+02, -2.2464e+01, -4.1665e-11,
        -2.5251e-39, -1.1764e-10, -5.1830e-05, -5.9286e-21, -2.0314e-17,
        -1.7318e+03, -7.0947e-13, -1.6989e-24, -7.7375e-37, -2.6284e+02,
        -5.8286e-05, -2.1529e-21, -6.6024e-29, -2.7074e+04, -4.0193e-30,
        -4.2263e-01], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.4083e-32, -2.8138e-31, -1.5974e-36, -6.3594e-34, -2.6286e-36,
        -7.3973e-32, -1.0320e-36, -7.6240e-32, -3.6234e-33, -3.7873e-37,
        -8.6686e-36, -1.4522e-37, -1.5883e-31, -1.8100e-34, -1.0372e-33,
        -2.8961e-31, -1.4865e-31, -3.3451e-38, -2.7944e-34, -6.6060e-36,
        -9.6212e-37, -1.2826e-36, -3.6851e-32, -1.0935e-31, -3.5729e-33,
        -9.0487e-37, -3.9882e-32, -1.2559e-31, -7.9131e-31, -8.7861e-37,
        -4.4347e-32, -7.2110e-35, -8.3751e-36, -2.4348e-33, -2.4093e-34,
        -1.6434e-33, -1.1516e-32, -4.4212e-33, -5.3156e-38, -6.6571e-31,
        -5.6376e-32, -4.4310e-33, -1.4073e-36, -8.5249e-35, -2.3948e-38,
        -2.1512e-34, -1.3161e-38, -2.7320e-36, -6.7659e-35, -1.9195e-33,
        -2.0621e-35, -7.7196e-33, -6.2341e-34, -1.7279e-35, -9.3719e-33,
        -3.4016e-31, -1.9011e-36, -8.6573e-34, -1.4722e-32, -9.7287e-38,
        -1.3239e-36, -5.0758e-35, -3.5559e-31, -2.2522e-32, -1.8806e-37,
        -4.1252e-32, -3.4336e-34, -1.3171e-33, -7.0593e-31, -1.2976e-33,
        -1.3618e-38, -1.4542e-38, -3.0317e-37, -5.3520e-32, -2.7620e-36,
        -1.7596e-35, -6.6263e-36, -4.2242e-32, -1.5031e-36, -2.6927e-32,
        -9.5686e-33, -2.4959e-33, -1.7809e-31, -2.6128e-32, -7.6449e-39,
        -4.1818e-36, -2.0856e-38, -2.1593e-34, -1.9908e-34, -1.2113e-37,
        -6.8170e-38], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-8.1541e-37, -2.6078e-32, -6.1991e-35, -2.3100e-38, -3.4866e-32,
        -2.8298e-35, -6.7882e-34, -1.1950e-38, -1.0460e-38, -2.3171e-37,
        -4.9245e-31, -2.2998e-36, -5.3620e-36, -6.1219e-32, -4.6687e-34,
        -6.7314e-38, -1.0987e-31, -3.7938e-39, -1.5555e-37, -1.1401e-36,
        -3.7106e-33, -1.3285e-36, -7.6753e-34, -1.4210e-31, -6.2539e-32,
        -7.3857e-31, -1.7021e-35, -8.3798e-33, -3.1701e-31, -9.2062e-33,
        -1.7045e-31, -8.3604e-38, -1.0326e-32, -2.8030e-37, -1.1197e-36,
        -1.9461e-33, -1.4269e-38, -3.9909e-35, -4.7644e-31, -2.7726e-34,
        -1.4102e-33, -3.7017e-38, -1.0504e-36, -1.3269e-37, -7.5975e-34,
        -9.5783e-32, -3.7346e-35, -1.0379e-31, -1.2254e-33, -6.6330e-32,
        -1.6748e-33, -5.7427e-38, -7.6471e-31, -1.2742e-33, -7.0833e-34,
        -3.6069e-37, -3.7248e-35, -3.3576e-34, -6.4858e-34, -3.2912e-34,
        -1.6422e-31, -6.5023e-37, -4.8835e-34, -4.5321e-33, -4.2619e-34,
        -9.8025e-33, -1.1825e-31, -1.2169e-33, -1.7279e-32, -2.9403e-38,
        -6.5042e-36, -7.3335e-33, -1.8459e-32, -6.2566e-37, -1.6601e-36,
        -2.7035e-38, -3.1361e-37, -1.9774e-33, -6.0167e-32, -1.0290e-31,
        -7.2145e-37, -7.8845e-33, -7.7629e-36, -9.1362e-31, -1.7638e-36,
        -3.4666e-37, -3.1094e-33, -7.3038e-37, -1.5092e-38, -1.5279e-35,
        -8.6149e-37], device='cuda:0') caused floating point error nan
INFO:BO.base_model:parameter tensor([-3.7710e-35, -7.7832e-33, -1.1728e-32, -9.8807e-34, -9.4933e-34,
        -5.6453e-33, -6.3230e-31, -1.0391e-34, -2.5421e-33, -8.1260e-34,
        -1.5517e-35, -5.8013e-34, -9.4190e-34, -2.3685e-31, -7.2410e-36,
